ID,性別,年齢区分,婚姻有無,扶養家族,利用月数,電話ｻｰﾋﾞｽ,回線数,ｲﾝﾀｰﾈｯﾄｻｰﾋﾞｽ,ｾｷｭﾘﾃｨｻｰﾋﾞｽ,ﾊﾞｯｸｱｯﾌﾟｻｰﾋﾞｽ,機器予防ｻｰﾋﾞｽ,ﾃｸﾆｶﾙｻﾎﾟｰﾄ,ｽﾄﾘｰﾐﾝｸﾞｻｰﾋﾞｽ(TV),ｽﾄﾘｰﾐﾝｸﾞｻｰﾋﾞｽ(映画),契約形態,請求書,支払方法,月額支払額,通算支払額,解約
2558-BUOZZ,1,0,0,0,47,1,2,2,1,1,0,0,1,0,1,0,2,94.8,4535.85,0
7000-WCEVQ,2,1,0,0,20,1,2,1,0,0,0,0,0,1,0,1,1,61.6,1174.35,1
7054-ENNGU,2,0,1,0,9,1,1,1,0,1,0,0,0,0,0,0,1,50.85,466.6,0
3470-BTGQO,1,0,0,1,21,1,1,1,0,0,0,0,0,0,0,0,1,45.65,985.05,0
1987-AUELQ,2,0,1,0,71,1,2,0,2,2,2,2,2,2,2,0,3,25.05,1873.7,0
4163-KIUHY,1,0,0,0,35,1,2,0,2,2,2,2,2,2,0,1,0,25.6,901.25,0
9610-WCESF,1,0,0,0,67,0,0,1,1,0,0,1,1,0,2,0,0,43.9,3097.2,0
7375-WMVMT,1,1,1,0,71,1,1,2,0,1,1,1,0,1,2,1,3,95.5,6707.15,0
4948-WBBKL,2,1,0,0,36,1,2,2,0,0,0,0,0,0,0,1,2,74.9,2659.45,0
7164-BPTUT,1,0,0,1,57,1,2,1,1,1,1,1,1,1,2,0,1,89.55,5012.35,0
5067-DGXLL,1,0,0,0,2,1,1,0,2,2,2,2,2,2,0,0,1,20.25,36.8,0
9488-FVZCC,2,0,1,1,72,1,2,1,1,1,1,1,0,1,2,1,2,79.5,5661.7,0
7576-ASEJU,2,0,1,1,41,1,1,1,1,0,0,1,1,1,1,1,3,74.7,3187.65,0
6873-UDNLD,1,0,0,0,40,1,1,1,1,0,1,0,0,1,0,0,0,67.45,2731.0,0
0668-OGMHD,2,0,1,0,21,0,0,1,1,0,0,0,0,0,0,0,0,28.5,629.35,0
2296-DKZFP,2,0,1,0,65,1,1,1,1,1,1,0,0,1,2,0,2,71.0,4386.2,0
0258-NOKBL,1,0,0,0,3,1,1,2,0,1,1,0,0,1,0,0,0,90.4,268.45,0
6727-IOTLZ,1,0,1,0,14,1,1,1,0,1,1,1,1,1,2,0,1,81.95,1181.75,0
4544-RXFMG,1,0,1,1,8,1,1,1,0,0,0,0,0,0,1,1,1,43.45,345.5,0
3445-HXXGF,1,1,1,0,58,0,0,1,0,1,1,0,0,1,0,1,0,45.3,2651.2,1
5642-MHDQT,2,0,1,1,53,1,1,0,2,2,2,2,2,2,1,1,2,19.85,1039.45,0
8707-HOEDG,2,0,1,1,70,1,2,2,0,1,1,1,1,1,2,1,0,110.2,7689.8,0
8097-OMULG,1,0,1,1,59,1,1,1,0,1,1,1,1,1,1,0,3,76.75,4541.9,0
2135-DQWAQ,2,0,0,0,5,1,1,2,0,1,0,0,1,0,0,1,1,85.3,420.45,0
2931-XIQBR,2,0,1,1,50,1,1,2,0,0,1,1,1,1,1,0,1,103.05,5153.5,0
8784-CGILN,2,0,0,0,18,1,2,2,0,0,0,1,1,1,0,1,2,99.85,1776.95,1
5627-TVBPP,2,0,0,1,35,1,1,0,2,2,2,2,2,2,1,1,3,20.1,644.5,0
2612-PHGOX,1,0,1,0,64,1,2,1,0,1,1,1,1,0,2,1,2,76.1,4818.8,0
2483-XSSMZ,2,0,0,0,39,1,1,1,1,0,0,0,0,0,1,1,0,47.85,1886.4,0
0585-EGDDA,1,0,1,0,40,1,1,2,0,1,1,0,0,0,0,1,0,80.0,3168.75,0
9108-EJFJP,2,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,53.55,53.55,0
5753-QQWPW,2,0,0,0,28,1,1,1,1,1,0,1,0,0,1,1,0,59.9,1654.7,0
6818-DJXAA,2,0,0,1,10,1,1,2,0,0,1,1,1,0,0,1,0,91.1,964.35,0
1810-MVMAI,1,0,1,1,30,1,2,1,1,1,1,1,0,0,0,0,0,67.6,2000.2,0
7551-JOHTI,2,0,0,0,1,1,1,0,2,2,2,2,2,2,0,0,1,19.5,19.5,1
8258-GSTJK,1,1,0,0,3,1,2,2,0,0,0,0,0,0,0,1,0,77.0,237.75,1
0112-QAWRZ,1,0,1,1,16,1,2,2,0,0,1,0,1,0,0,1,2,90.8,1442.2,0
8331-ZXFOE,2,0,0,0,58,1,2,1,1,1,1,1,0,0,1,1,3,71.1,4299.2,0
6786-OBWQR,2,0,1,1,5,1,1,2,0,0,0,0,1,0,0,1,0,80.85,356.1,0
4369-HTUIF,1,1,0,0,6,1,1,2,1,0,0,0,1,0,0,1,2,85.15,503.6,1
3642-BYHDO,2,0,1,1,71,1,1,0,2,2,2,2,2,2,2,0,2,19.9,1389.35,0
0685-MLYYM,2,1,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,70.75,154.85,1
2274-XUATA,1,1,1,0,72,0,0,1,1,1,1,1,1,1,2,1,2,63.1,4685.55,0
7924-GJZFI,2,1,1,0,25,1,1,2,0,0,0,0,0,0,0,1,0,69.3,1813.1,0
3707-GNWHM,1,0,0,0,1,1,2,2,0,0,0,0,0,0,0,1,1,74.25,74.25,1
7356-IWLFW,1,0,1,1,46,1,2,2,0,1,0,0,0,0,0,1,2,80.0,3769.7,0
5816-SCGFC,2,1,0,0,7,1,1,1,0,1,0,0,0,0,0,1,1,51.3,419.35,0
7321-PKUYW,2,0,0,0,11,1,2,2,0,0,0,1,1,0,0,0,0,90.15,987.95,1
7666-WKRON,2,0,0,0,39,1,1,2,0,0,1,1,0,0,2,1,0,80.45,3201.55,1
9070-BCKQP,2,0,1,0,72,1,2,2,1,0,1,1,1,1,2,1,3,110.15,7881.2,0
1334-PDUKM,2,0,1,0,68,1,2,2,0,1,1,0,0,0,1,0,3,86.45,5762.95,0
6311-UEUME,2,0,0,0,29,1,1,2,0,0,0,0,1,0,0,1,0,78.9,2384.15,1
5542-NKVRU,2,0,0,0,42,1,1,0,2,2,2,2,2,2,2,1,2,20.75,844.45,0
5386-THSLQ,2,1,1,0,66,0,0,1,0,1,1,0,1,0,1,0,2,45.55,3027.25,0
1090-ESELR,1,0,1,1,72,1,1,2,1,1,0,1,1,1,2,0,2,105.5,7611.55,0
1178-PZGAB,2,0,0,0,19,1,1,0,2,2,2,2,2,2,1,0,3,20.25,383.65,0
0921-OHLVP,1,0,0,0,22,1,2,2,0,0,0,0,0,1,0,0,0,83.05,1799.3,0
6827-IEAUQ,2,0,1,1,27,1,1,1,1,1,1,1,0,0,1,0,1,66.15,1874.45,0
0164-XAIRP,2,0,0,0,24,1,1,0,2,2,2,2,2,2,2,1,2,19.55,470.2,0
7739-LAXOG,2,0,1,1,32,1,2,2,0,0,1,0,0,1,0,1,2,91.05,2954.5,1
6923-EFPNL,1,0,0,0,4,1,2,1,0,0,0,0,0,0,0,0,3,51.75,201.1,1
7113-HIPFI,1,0,1,1,66,1,1,1,1,1,1,1,0,0,2,0,1,65.85,4097.05,0
4723-BEGSG,1,0,1,0,72,1,2,1,1,0,1,1,1,1,2,0,3,86.65,6094.25,0
4831-EOBFE,1,0,1,1,29,1,1,2,1,0,0,0,1,1,0,0,3,94.65,2649.15,1
9526-BIHHD,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,29.7,29.7,1
7521-AFHAB,2,0,1,1,5,1,1,1,0,0,0,0,0,0,0,0,1,44.8,220.45,0
9674-EHPPG,1,0,1,0,46,0,0,1,1,0,1,1,0,0,2,0,3,40.4,1842.7,0
4316-XCSLJ,1,0,0,1,17,1,1,1,1,0,0,0,0,0,0,1,1,50.3,846.8,0
9172-ANCRX,2,0,0,0,10,1,2,2,1,0,0,0,1,1,0,1,0,98.7,973.25,1
1625-JAIIY,2,0,1,1,68,1,2,2,0,0,0,0,1,0,1,1,0,83.0,5685.8,1
8443-ZRDBZ,1,0,0,0,4,1,2,2,0,0,0,0,0,0,0,1,0,76.05,318.9,1
5135-GRQJV,1,1,1,0,72,1,2,2,1,1,1,1,1,1,2,1,1,114.5,8331.95,0
0343-QLUZP,1,0,0,0,60,0,0,1,1,1,1,0,0,0,2,0,2,39.6,2424.5,0
3190-XFANI,1,0,0,1,49,1,2,2,0,0,0,1,1,1,1,1,2,100.6,5069.65,1
6549-NNDYT,2,0,0,0,13,0,0,1,1,0,0,0,0,0,0,1,2,30.85,394.1,0
7014-ZZXAW,2,0,1,0,71,1,2,0,2,2,2,2,2,2,2,1,3,24.25,1732.95,0
0219-YTZUE,1,0,1,1,4,1,2,2,0,1,1,0,0,0,0,1,2,84.8,371.9,1
8854-CCVSQ,1,0,0,0,18,1,2,2,0,1,0,0,0,0,0,1,0,80.65,1451.9,1
5468-BPMMO,1,0,1,0,46,1,1,0,2,2,2,2,2,2,0,0,0,19.6,851.2,0
0254-WWRKD,2,0,1,1,67,1,1,1,0,1,0,0,0,0,1,0,3,50.55,3431.75,0
0121-SNYRK,1,0,0,0,50,0,0,1,1,0,0,1,0,0,1,1,1,35.4,1748.9,0
7517-LDMPS,2,0,0,0,12,1,1,2,0,1,0,0,0,1,0,1,0,84.6,1017.35,0
3249-VHRIP,2,0,0,0,62,0,0,1,0,1,1,0,0,1,2,1,3,43.6,2748.7,0
9548-LERKT,1,0,1,0,24,1,1,0,2,2,2,2,2,2,2,0,1,19.75,483.15,0
8806-EAGWC,1,0,0,0,3,1,1,1,0,0,0,0,1,0,0,0,1,55.15,159.15,1
6974-DAFLI,2,0,1,0,55,1,1,0,2,2,2,2,2,2,1,0,0,19.7,1140.05,0
5616-PRTNT,1,0,0,1,20,1,1,0,2,2,2,2,2,2,0,1,0,19.4,374.5,1
8992-VONJD,2,0,0,1,13,1,1,1,1,1,0,0,0,0,0,1,0,56.0,764.55,0
7672-VFMXZ,1,0,1,0,57,1,1,1,1,0,0,1,0,0,0,0,0,55.7,3171.6,0
4698-KVLLG,2,1,0,0,51,1,1,0,2,2,2,2,2,2,2,0,3,19.6,967.9,0
5993-BQHEA,1,0,0,0,12,1,1,0,2,2,2,2,2,2,1,0,3,20.05,267.0,0
1342-JPNKI,1,0,0,0,10,1,2,2,0,0,0,0,1,0,0,1,2,86.05,834.1,1
7508-KBIMB,1,0,1,1,24,1,1,1,1,0,1,0,0,0,1,1,3,56.25,1454.25,0
9722-UJOJR,1,0,1,1,29,1,1,2,0,0,0,0,0,0,0,1,0,70.75,1974.8,1
9885-AIBVB,1,0,1,0,29,1,2,2,0,1,1,0,0,0,0,1,0,85.8,2440.25,0
7312-XSBAT,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,49.75,49.75,0
7794-JASDG,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,50.75,50.75,0
9503-XJUME,1,0,0,1,52,1,1,0,2,2,2,2,2,2,1,0,3,19.65,928.4,0
7074-STDCN,1,0,0,0,39,0,0,1,0,0,0,1,0,1,0,1,0,40.6,1494.5,0
9710-NJERN,2,0,0,0,39,1,1,0,2,2,2,2,2,2,2,0,1,20.15,826.0,0
1131-SUEKT,1,0,1,1,61,1,1,2,0,1,0,1,1,1,1,1,2,98.45,6145.2,0
0691-NIKRI,2,0,0,0,40,1,2,2,0,0,1,1,1,1,1,1,3,105.95,4335.2,0
1768-ZAIFU,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,25.2,25.2,1
6407-UTSLV,2,1,0,0,2,1,1,2,0,1,0,0,1,0,0,1,2,83.8,163.7,0
6248-TKCQV,2,0,1,1,70,1,2,1,1,0,0,1,1,1,2,1,2,80.6,5460.2,0
7657-DYEPJ,1,1,0,0,38,1,1,1,0,1,1,1,1,0,1,1,3,70.15,2497.35,1
2346-LOCWC,2,0,1,1,58,1,1,0,2,2,2,2,2,2,2,0,3,20.5,1191.4,0
1414-YADCW,1,0,1,0,70,1,1,2,1,1,0,1,0,0,2,0,2,84.6,5706.2,0
3719-TDVQB,2,1,1,0,54,1,1,0,2,2,2,2,2,2,2,1,1,18.95,1031.1,0
9898-KZQDZ,2,1,1,1,40,1,2,2,0,0,0,0,1,1,0,1,3,94.55,3640.45,1
9244-ZVAPM,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,45.6,45.6,0
9667-TKTVZ,2,0,0,0,2,1,2,1,0,0,0,1,0,0,0,1,1,54.35,117.05,0
7841-TZDMQ,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,1,3,46.0,84.5,1
7339-POGZN,2,0,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,50.7,214.55,0
2122-SZZZD,1,0,0,0,44,1,1,0,2,2,2,2,2,2,1,0,3,19.5,835.5,0
3787-TRIAL,1,0,1,1,21,0,0,1,0,0,0,0,0,0,0,1,0,26.05,565.75,0
1122-JWTJW,1,0,1,1,1,1,1,2,0,0,0,0,0,0,0,1,1,70.65,70.65,1
7722-VJRQD,1,0,1,1,72,0,0,1,1,0,1,1,1,1,2,0,2,60.95,4549.05,0
5597-GLBUC,2,0,0,0,1,1,1,2,0,0,1,0,1,0,0,1,0,85.45,85.45,1
9931-KGHOA,2,0,1,0,46,1,2,1,1,0,0,0,0,0,0,0,2,55.0,2473.95,0
0818-OCPZO,1,1,0,0,27,1,2,2,0,1,0,0,0,0,0,1,0,81.45,2122.05,1
0697-ZMSWS,1,0,0,0,4,1,2,2,0,0,0,0,0,1,0,1,0,85.65,338.9,1
7516-GMHUV,1,1,1,0,50,1,2,2,1,0,1,0,1,1,2,1,3,105.05,5163.3,0
4013-GUXND,1,0,0,0,1,1,1,0,2,2,2,2,2,2,0,0,1,20.8,20.8,0
5552-ZNFSJ,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,45.3,45.3,1
9101-NTIXF,1,0,0,0,2,1,1,0,2,2,2,2,2,2,0,0,1,19.4,50.6,0
9290-SHCMB,2,1,0,0,13,1,1,2,0,0,1,0,1,1,0,1,0,96.85,1235.55,0
7524-VRLPL,1,1,0,0,69,1,2,1,1,0,1,1,0,1,2,0,3,74.1,5031.0,0
2676-SSLTO,1,0,0,0,49,1,2,1,0,0,0,1,1,0,2,1,2,66.15,3199.0,0
7253-UVNDW,2,0,0,0,46,1,1,1,0,0,1,1,0,0,2,0,3,54.35,2460.15,1
2251-PYLPB,1,0,1,0,72,1,2,1,1,1,1,1,0,1,2,0,3,79.55,5810.9,0
6481-ESCNL,2,0,0,0,29,1,2,2,0,0,1,0,1,1,0,0,2,100.55,2878.75,0
6010-DDPPW,1,0,1,0,70,1,2,0,2,2,2,2,2,2,2,0,2,25.15,1940.85,0
4611-ANLQC,2,0,1,0,60,0,0,1,1,1,1,0,0,1,1,0,0,50.05,2911.5,0
1384-RCUXW,1,0,0,0,16,1,2,2,0,1,0,0,0,0,0,1,1,80.55,1248.9,0
5562-BETPV,1,0,1,1,1,1,1,0,2,2,2,2,2,2,1,0,1,19.65,19.65,0
6496-JDSSB,2,0,0,0,8,1,1,2,0,0,0,0,1,0,0,1,2,80.0,624.6,0
2226-ICFDO,2,0,1,1,72,1,2,1,1,0,1,1,1,1,2,1,3,85.9,6110.75,0
5144-TVGLP,1,1,0,0,38,1,2,2,0,0,0,0,1,1,0,0,0,94.75,3653.0,0
7274-RTAPZ,1,0,0,0,1,1,1,2,0,0,0,0,1,1,0,1,0,90.55,90.55,1
7346-MEDWM,2,0,0,0,59,1,2,2,0,1,1,0,0,0,0,1,0,83.25,4949.1,0
6101-IMRMM,1,0,0,1,6,1,1,2,0,0,1,0,1,1,0,0,1,94.5,575.45,1
1452-VOQCH,1,0,0,0,1,1,2,2,0,0,0,0,0,0,0,1,0,75.1,75.1,0
3923-CSIHK,2,1,1,0,50,1,1,2,0,0,0,0,0,0,0,1,0,71.05,3444.85,1
2761-OCIAX,1,1,0,0,2,1,1,2,0,1,0,0,0,0,0,1,0,74.7,165.4,1
2049-BAFNW,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,35.9,35.9,0
3565-UNOCC,2,1,1,0,29,1,2,2,0,0,1,0,1,1,0,1,2,99.05,2952.85,1
6917-YACBP,2,1,0,0,59,1,2,2,1,1,1,0,0,0,0,1,0,89.75,5496.9,0
4007-NHVHI,2,1,0,0,56,1,2,2,1,1,0,0,0,1,0,1,0,96.85,5219.65,0
3911-RSNHI,2,0,1,0,71,0,0,1,0,1,1,1,1,1,2,1,3,61.4,4310.35,0
5448-VWNAM,2,0,0,1,19,1,2,1,1,1,0,1,1,0,0,1,1,75.9,1375.6,0
6621-NRZAK,2,0,1,1,63,1,1,0,2,2,2,2,2,2,2,0,3,20.0,1209.25,0
6927-WTFIV,1,1,0,0,20,1,1,2,0,0,0,0,0,0,0,0,3,71.3,1389.2,1
6061-PQHMK,2,0,0,0,25,1,1,0,2,2,2,2,2,2,1,0,3,19.9,527.5,0
7252-NTGSS,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,45.15,45.15,0
8075-GXIUB,1,1,1,0,9,1,1,0,2,2,2,2,2,2,1,0,3,19.85,183.15,0
4443-EMBNA,2,0,1,0,71,1,2,0,2,2,2,2,2,2,2,0,2,24.75,1836.9,0
8652-YHIYU,2,0,0,1,16,1,2,2,0,0,0,1,0,0,1,1,3,79.5,1264.2,0
1792-UXAFY,2,1,0,0,17,1,1,2,0,1,1,0,1,0,0,1,0,89.15,1496.9,1
4404-HIBDJ,2,0,0,0,25,1,1,1,1,1,1,1,1,0,1,0,1,74.3,1863.8,1
5970-GHJAW,1,0,1,1,46,1,1,0,2,2,2,2,2,2,2,0,3,19.95,862.4,0
5167-GBFRE,1,1,0,0,4,0,0,1,0,0,0,0,0,0,0,1,2,25.2,102.5,1
9658-WYUFB,2,0,0,0,17,1,2,2,1,1,0,0,1,0,0,1,0,94.4,1617.5,1
2968-SSGAA,2,0,0,0,10,1,2,2,0,0,1,0,1,1,0,1,0,100.6,1060.2,1
2192-OZITF,2,0,0,0,45,1,2,1,1,0,0,1,0,1,2,0,1,73.55,3349.1,0
4455-BFSPD,2,0,1,0,61,1,2,2,0,0,0,1,1,1,1,0,2,101.15,6383.9,0
7240-FQLHE,2,1,1,0,18,1,2,2,0,0,0,1,1,1,0,0,2,99.75,1836.25,1
9199-PWQVC,2,0,1,0,63,1,2,1,1,1,0,0,1,1,1,1,3,79.7,4786.15,0
6064-PUPMC,1,0,1,1,23,1,1,1,1,0,0,1,0,0,1,0,3,57.2,1423.35,0
3750-YHRYO,1,0,1,1,7,1,1,0,2,2,2,2,2,2,1,0,1,20.65,150.0,0
4391-RESHN,1,0,0,0,23,1,2,2,0,0,1,1,1,1,0,1,1,104.05,2470.1,1
5277-ZLOOR,2,1,0,0,2,1,2,2,0,0,0,0,1,0,0,1,0,85.55,187.45,1
9584-EXCDZ,2,0,0,0,17,1,1,2,0,0,0,0,0,0,0,0,2,70.5,1165.6,0
4210-QFJMF,2,0,0,0,4,1,1,2,0,0,0,0,0,1,0,1,0,79.15,317.25,1
3685-YLCMQ,1,0,0,0,58,1,2,2,0,0,1,1,1,1,1,1,0,104.65,6219.6,1
9314-IJWSQ,2,0,1,1,14,1,2,2,0,0,0,0,1,0,0,1,0,84.8,1203.9,0
6339-DKLMK,2,0,0,0,13,0,0,1,0,1,0,0,0,0,0,1,0,31.65,389.95,0
3398-GCPMU,2,1,1,1,72,1,2,1,1,1,1,1,1,1,2,1,3,89.55,6448.85,0
3442-ZHHCC,1,0,0,0,68,1,2,1,1,1,1,0,0,1,1,1,3,76.9,5023.0,0
7975-JMZNT,1,0,1,0,66,1,2,1,1,1,1,1,1,1,2,0,2,91.7,6075.9,0
6651-AZVTJ,1,0,1,1,49,1,2,2,0,0,1,0,1,1,0,1,0,99.8,4872.45,1
8644-XLFBW,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,71.65,71.65,1
0327-WFZSY,1,0,1,1,39,1,2,2,0,0,1,0,1,1,1,0,0,100.0,3835.55,0
0520-FDVVT,1,0,0,0,35,1,1,2,0,1,1,0,1,1,1,1,2,102.35,3626.1,1
0810-DHDBD,2,0,0,0,52,1,2,1,1,0,1,1,1,0,1,0,3,74.0,3877.65,0
6032-IGALN,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,25.1,25.1,1
3605-JISKB,1,1,1,0,55,1,2,1,1,1,0,0,0,0,1,0,3,60.0,3316.1,0
7647-GYYKX,2,0,1,1,54,1,1,0,2,2,2,2,2,2,2,1,2,20.35,1092.35,0
6925-BAYGL,2,1,1,0,53,1,2,0,2,2,2,2,2,2,2,0,3,25.1,1275.6,0
